recording,config_id,source,direction,entry_pct,exit_pct,take_profit_pct,stop_loss_pct,max_hold_snapshots,notional_pct,max_concurrent,trades,fills,wins,losses,win_rate,ending_balance,net_pnl,max_drawdown,fees
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.35,0,2,1.25,9999,0.35,2,8,16,8,0,1,1034.612448,34.612448,6.333389,5.737525
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.35,0,2,1.25,9999,0.35,5,8,16,8,0,1,1034.612448,34.612448,6.333389,5.737525
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.35,0,2,1.25,9999,0.35,8,8,16,8,0,1,1034.612448,34.612448,6.333389,5.737525
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.35,0,2,2.5,9999,0.35,2,8,16,8,0,1,1034.612448,34.612448,6.333389,5.737525
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.35,0,2,2.5,9999,0.35,5,8,16,8,0,1,1034.612448,34.612448,6.333389,5.737525
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.35,0,2,2.5,9999,0.35,8,8,16,8,0,1,1034.612448,34.612448,6.333389,5.737525
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p35_m2,perp_gap,fade,0.35,0,2,0.75,9999,0.35,2,9,18,8,1,0.888889,1033.922965,33.922965,7.052123,6.456592
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p35_m5,perp_gap,fade,0.35,0,2,0.75,9999,0.35,5,9,18,8,1,0.888889,1033.922965,33.922965,7.052123,6.456592
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p35_m8,perp_gap,fade,0.35,0,2,0.75,9999,0.35,8,9,18,8,1,0.888889,1033.922965,33.922965,7.052123,6.456592
2026-06-17,perp_gap_fade_e0p35_x0_tp2_sl0p75_h30_n0p35_m2,perp_gap,fade,0.35,0,2,0.75,30,0.35,2,9,18,8,1,0.888889,1032.560327,32.560327,7.052123,6.455228
